objectid,election_name,election_date,ward,total_votes,registered_voters_as_of,registered_voters,turnout
411,2021 Primary,2021/05/18,05,8553,2021/05/11,36355,0.235
412,2021 Primary,2021/05/18,06,1813,2021/05/11,10256,0.177
413,2021 Primary,2021/05/18,07,623,2021/05/11,13193,0.047
414,2021 Primary,2021/05/18,08,9067,2021/05/11,33991,0.267
415,2021 Primary,2021/05/18,09,5530,2021/05/11,12508,0.442
416,2021 Primary,2021/05/18,10,4336,2021/05/11,17559,0.247
417,2021 Primary,2021/05/18,11,1550,2021/05/11,9686,0.16
418,2021 Primary,2021/05/18,12,3190,2021/05/11,15483,0.206
419,2021 Primary,2021/05/18,13,2574,2021/05/11,13921,0.185
420,2021 Primary,2021/05/18,14,1340,2021/05/11,6445,0.208
421,2021 Primary,2021/05/18,15,5150,2021/05/11,14399,0.358
422,2021 Primary,2021/05/18,16,1080,2021/05/11,8000,0.135
423,2021 Primary,2021/05/18,17,3290,2021/05/11,15688,0.21
424,2021 Primary,2021/05/18,18,3558,2021/05/11,14668,0.243
425,2021 Primary,2021/05/18,19,742,2021/05/11,9316,0.08
426,2021 Primary,2021/05/18,20,868,2021/05/11,6987,0.124
427,2021 Primary,2021/05/18,21,9585,2021/05/11,34914,0.275
428,2021 Primary,2021/05/18,22,6605,2021/05/11,17497,0.377
429,2021 Primary,2021/05/18,23,1851,2021/05/11,14809,0.125
430,2021 Primary,2021/05/18,24,1705,2021/05/11,11215,0.152
431,2021 Primary,2021/05/18,25,1813,2021/05/11,12812,0.142
432,2021 Primary,2021/05/18,26,3683,2021/05/11,13472,0.273
433,2021 Primary,2021/05/18,27,2333,2021/05/11,18886,0.124
434,2021 Primary,2021/05/18,28,1337,2021/05/11,8165,0.164
435,2021 Primary,2021/05/18,29,2004,2021/05/11,8432,0.238
436,2021 Primary,2021/05/18,30,4174,2021/05/11,15006,0.278
437,2021 Primary,2021/05/18,31,3309,2021/05/11,12660,0.261
438,2021 Primary,2021/05/18,32,1939,2021/05/11,13904,0.139
439,2021 Primary,2021/05/18,33,978,2021/05/11,13790,0.071
440,2021 Primary,2021/05/18,34,6223,2021/05/11,25918,0.24
441,2021 Primary,2021/05/18,35,2779,2021/05/11,19266,0.144
442,2021 Primary,2021/05/18,36,5549,2021/05/11,23544,0.236
443,2021 Primary,2021/05/18,37,1122,2021/05/11,9774,0.115
444,2021 Primary,2021/05/18,38,3262,2021/05/11,13218,0.247
445,2021 Primary,2021/05/18,39,6530,2021/05/11,26507,0.246
446,2021 Primary,2021/05/18,40,4575,2021/05/11,29225,0.157
447,2021 Primary,2021/05/18,41,1721,2021/05/11,13088,0.131
448,2021 Primary,2021/05/18,42,1697,2021/05/11,16936,0.1
449,2021 Primary,2021/05/18,43,1223,2021/05/11,13544,0.09
450,2021 Primary,2021/05/18,44,1760,2021/05/11,9828,0.179
451,2021 Primary,2021/05/18,45,2573,2021/05/11,14834,0.173
452,2021 Primary,2021/05/18,46,4893,2021/05/11,16044,0.305
453,2021 Primary,2021/05/18,47,924,2021/05/11,6837,0.135
454,2021 Primary,2021/05/18,48,2603,2021/05/11,13138,0.198
455,2021 Primary,2021/05/18,49,2927,2021/05/11,16192,0.181
456,2021 Primary,2021/05/18,50,6228,2021/05/11,19405,0.321
457,2021 Primary,2021/05/18,51,2999,2021/05/11,15295,0.196
458,2021 Primary,2021/05/18,52,4711,2021/05/11,17802,0.265
459,2021 Primary,2021/05/18,53,2062,2021/05/11,13234,0.156
460,2021 Primary,2021/05/18,54,1141,2021/05/11,9945,0.115
461,2021 Primary,2021/05/18,55,2232,2021/05/11,14406,0.155
462,2021 Primary,2021/05/18,56,3862,2021/05/11,22466,0.172
463,2021 Primary,2021/05/18,57,4078,2021/05/11,17259,0.236
464,2021 Primary,2021/05/18,58,6382,2021/05/11,29533,0.216
465,2021 Primary,2021/05/18,59,3788,2021/05/11,15453,0.245
466,2021 Primary,2021/05/18,60,2867,2021/05/11,13331,0.215
467,2021 Primary,2021/05/18,61,3399,2021/05/11,18010,0.189
468,2021 Primary,2021/05/18,62,1928,2021/05/11,16365,0.118
469,2021 Primary,2021/05/18,63,4710,2021/05/11,15724,0.3
470,2021 Primary,2021/05/18,64,1885,2021/05/11,9401,0.201
471,2021 Primary,2021/05/18,65,3372,2021/05/11,14802,0.228
472,2021 Primary,2021/05/18,66,7533,2021/05/11,28492,0.264
473,2021 General,2021/11/02,01,4345,2021/11/02,13233,0.328
474,2021 General,2021/11/02,02,6860,2021/11/02,20406,0.336
475,2021 General,2021/11/02,03,2628,2021/11/02,13532,0.194
476,2021 General,2021/11/02,04,2335,2021/11/02,13547,0.172
477,2021 General,2021/11/02,05,9343,2021/11/02,36615,0.255
478,2021 General,2021/11/02,06,1710,2021/11/02,10164,0.168
479,2021 General,2021/11/02,07,774,2021/11/02,13145,0.059
480,2021 General,2021/11/02,08,10134,2021/11/02,34208,0.296
481,2021 General,2021/11/02,09,5506,2021/11/02,12514,0.44
482,2021 General,2021/11/02,10,4317,2021/11/02,17411,0.248
483,2021 General,2021/11/02,11,1490,2021/11/02,9602,0.155
484,2021 General,2021/11/02,12,2946,2021/11/02,15399,0.191
485,2021 General,2021/11/02,13,2598,2021/11/02,13874,0.187
486,2021 General,2021/11/02,14,1280,2021/11/02,6445,0.199
487,2021 General,2021/11/02,15,5195,2021/11/02,14371,0.361
488,2021 General,2021/11/02,16,1028,2021/11/02,7920,0.13
489,2021 General,2021/11/02,17,3244,2021/11/02,15625,0.208
490,2021 General,2021/11/02,18,3500,2021/11/02,14763,0.237
491,2021 General,2021/11/02,19,697,2021/11/02,9251,0.075
492,2021 General,2021/11/02,20,848,2021/11/02,7014,0.121
493,2021 General,2021/11/02,21,10306,2021/11/02,34856,0.296
494,2021 General,2021/11/02,22,6328,2021/11/02,17489,0.362
495,2021 General,2021/11/02,23,1866,2021/11/02,14776,0.126
496,2021 General,2021/11/02,24,1696,2021/11/02,11227,0.151
497,2021 General,2021/11/02,25,1877,2021/11/02,12728,0.147
498,2021 General,2021/11/02,26,4010,2021/11/02,13504,0.297
499,2021 General,2021/11/02,27,2402,2021/11/02,19362,0.124
500,2021 General,2021/11/02,28,1239,2021/11/02,8054,0.154
501,2021 General,2021/11/02,29,1891,2021/11/02,8436,0.224
502,2021 General,2021/11/02,30,4628,2021/11/02,15114,0.306
503,2021 General,2021/11/02,31,3213,2021/11/02,12714,0.253
504,2021 General,2021/11/02,32,1857,2021/11/02,13829,0.134
505,2021 General,2021/11/02,33,954,2021/11/02,13674,0.07
506,2021 General,2021/11/02,34,5760,2021/11/02,25794,0.223
507,2021 General,2021/11/02,35,2797,2021/11/02,19167,0.146
508,2021 General,2021/11/02,36,5341,2021/11/02,23565,0.227
509,2021 General,2021/11/02,37,1143,2021/11/02,9640,0.119
510,2021 General,2021/11/02,38,3272,2021/11/02,13197,0.248
511,2021 General,2021/11/02,39,6567,2021/11/02,26422,0.249
512,2021 General,2021/11/02,40,4565,2021/11/02,29148,0.157
513,2021 General,2021/11/02,41,1754,2021/11/02,12974,0.135
514,2021 General,2021/11/02,42,1679,2021/11/02,16836,0.1
515,2021 General,2021/11/02,43,1239,2021/11/02,13416,0.092
516,2021 General,2021/11/02,44,1605,2021/11/02,9796,0.164
517,2021 General,2021/11/02,45,2905,2021/11/02,14820,0.196
518,2021 General,2021/11/02,46,4555,2021/11/02,15958,0.285
519,2021 General,2021/11/02,47,857,2021/11/02,6784,0.126
520,2021 General,2021/11/02,48,2506,2021/11/02,13097,0.191
521,2021 General,2021/11/02,49,2963,2021/11/02,16129,0.184
522,2021 General,2021/11/02,50,6253,2021/11/02,19290,0.324
523,2021 General,2021/11/02,51,2751,2021/11/02,15244,0.18
524,2021 General,2021/11/02,52,4746,2021/11/02,17735,0.268
525,2021 General,2021/11/02,53,2144,2021/11/02,13067,0.164
526,2021 General,2021/11/02,54,1173,2021/11/02,9849,0.119
527,2021 General,2021/11/02,55,2320,2021/11/02,14166,0.164
528,2021 General,2021/11/02,56,4411,2021/11/02,22216,0.199
529,2021 General,2021/11/02,57,4490,2021/11/02,17191,0.261
530,2021 General,2021/11/02,58,7917,2021/11/02,29205,0.271
531,2021 General,2021/11/02,59,3539,2021/11/02,15356,0.23
532,2021 General,2021/11/02,60,2637,2021/11/02,13203,0.2
533,2021 General,2021/11/02,61,3358,2021/11/02,17865,0.188
534,2021 General,2021/11/02,62,1957,2021/11/02,16229,0.121
535,2021 General,2021/11/02,63,5204,2021/11/02,15590,0.334
536,2021 General,2021/11/02,64,2076,2021/11/02,9259,0.224
537,2021 General,2021/11/02,65,3728,2021/11/02,14684,0.254
538,2021 General,2021/11/02,66,8443,2021/11/02,28372,0.298
539,2020 Special,2020/02/25,04,269,2020/06/02,4675,0.058
540,2020 Special,2020/02/25,06,583,2020/06/02,10279,0.057
541,2020 Special,2020/02/25,24,173,2020/06/02,3525,0.049
542,2020 Special,2020/02/25,38,52,2020/06/02,1217,0.043
543,2020 Special,2020/02/25,44,584,2020/06/02,10020,0.058
544,2020 Special,2020/02/25,52,925,2020/06/02,8479,0.109
545,2020 Special,2020/02/25,60,551,2020/06/02,9646,0.057
546,2020 Primary,2020/06/02,01,5466,2020/06/02,13298,0.411
547,2020 Primary,2020/06/02,02,8910,2020/06/02,20813,0.428
548,2020 Primary,2020/06/02,03,4838,2020/06/02,13872,0.349
549,2020 Primary,2020/06/02,04,4858,2020/06/02,14058,0.346
550,2020 Primary,2020/06/02,05,11963,2020/06/02,36801,0.325
551,2020 Primary,2020/06/02,06,3361,2020/06/02,10279,0.327
552,2020 Primary,2020/06/02,07,1500,2020/06/02,14225,0.105
553,2020 Primary,2020/06/02,08,12288,2020/06/02,34902,0.352
554,2020 Primary,2020/06/02,09,6859,2020/06/02,12852,0.534
555,2020 Primary,2020/06/02,10,7661,2020/06/02,17785,0.431
556,2020 Primary,2020/06/02,11,2678,2020/06/02,10028,0.267
557,2020 Primary,2020/06/02,12,5389,2020/06/02,15744,0.342
558,2020 Primary,2020/06/02,13,4704,2020/06/02,14299,0.329
559,2020 Primary,2020/06/02,14,2262,2020/06/02,6494,0.348
560,2020 Primary,2020/06/02,15,6915,2020/06/02,14888,0.464
561,2020 Primary,2020/06/02,16,2333,2020/06/02,8479,0.275
562,2020 Primary,2020/06/02,17,5872,2020/06/02,16393,0.358
563,2020 Primary,2020/06/02,18,5298,2020/06/02,14331,0.37
564,2020 Primary,2020/06/02,19,1403,2020/06/02,9947,0.141
565,2020 Primary,2020/06/02,20,1723,2020/06/02,8597,0.2
566,2020 Primary,2020/06/02,21,12908,2020/06/02,34394,0.375
567,2020 Primary,2020/06/02,22,9437,2020/06/02,17955,0.526
568,2020 Primary,2020/06/02,23,3533,2020/06/02,15111,0.234
569,2020 Primary,2020/06/02,24,2919,2020/06/02,12468,0.234
570,2020 Primary,2020/06/02,25,2738,2020/06/02,13030,0.21
571,2020 Primary,2020/06/02,26,4231,2020/06/02,13255,0.319
572,2020 Primary,2020/06/02,27,3624,2020/06/02,22342,0.162
573,2020 Primary,2020/06/02,28,2707,2020/06/02,8530,0.317
574,2020 Primary,2020/06/02,29,3088,2020/06/02,8373,0.369
575,2020 Primary,2020/06/02,30,6107,2020/06/02,15359,0.398
576,2020 Primary,2020/06/02,31,4485,2020/06/02,12623,0.355
577,2020 Primary,2020/06/02,32,3860,2020/06/02,15084,0.256
578,2020 Primary,2020/06/02,33,2229,2020/06/02,14450,0.154
579,2020 Primary,2020/06/02,34,10708,2020/06/02,26336,0.407
580,2020 Primary,2020/06/02,35,5955,2020/06/02,19325,0.308
581,2020 Primary,2020/06/02,36,8306,2020/06/02,23498,0.353
582,2020 Primary,2020/06/02,37,2193,2020/06/02,10424,0.21
583,2020 Primary,2020/06/02,38,5002,2020/06/02,13605,0.368
584,2020 Primary,2020/06/02,39,8034,2020/06/02,26485,0.303
585,2020 Primary,2020/06/02,40,9062,2020/06/02,29858,0.304
586,2020 Primary,2020/06/02,41,3199,2020/06/02,13300,0.241
587,2020 Primary,2020/06/02,42,4021,2020/06/02,17415,0.231
588,2020 Primary,2020/06/02,43,2710,2020/06/02,14128,0.192
589,2020 Primary,2020/06/02,44,3215,2020/06/02,10020,0.321
590,2020 Primary,2020/06/02,45,3561,2020/06/02,14923,0.239
591,2020 Primary,2020/06/02,46,7263,2020/06/02,16897,0.43
592,2020 Primary,2020/06/02,47,1702,2020/06/02,7499,0.227
593,2020 Primary,2020/06/02,48,4186,2020/06/02,13396,0.312
594,2020 Primary,2020/06/02,49,5503,2020/06/02,16738,0.329
595,2020 Primary,2020/06/02,50,9689,2020/06/02,19690,0.492
596,2020 Primary,2020/06/02,51,5539,2020/06/02,15647,0.354
597,2020 Primary,2020/06/02,52,7312,2020/06/02,18172,0.402
598,2020 Primary,2020/06/02,53,3875,2020/06/02,13301,0.291
599,2020 Primary,2020/06/02,54,2532,2020/06/02,10055,0.252
600,2020 Primary,2020/06/02,55,3801,2020/06/02,14896,0.255
601,2020 Primary,2020/06/02,56,6116,2020/06/02,22497,0.272
602,2020 Primary,2020/06/02,57,5379,2020/06/02,17148,0.314
603,2020 Primary,2020/06/02,58,8343,2020/06/02,29036,0.287
604,2020 Primary,2020/06/02,59,5974,2020/06/02,15758,0.379
605,2020 Primary,2020/06/02,60,4946,2020/06/02,13739,0.36
606,2020 Primary,2020/06/02,61,6931,2020/06/02,18226,0.38
607,2020 Primary,2020/06/02,62,3902,2020/06/02,16610,0.235
608,2020 Primary,2020/06/02,63,5476,2020/06/02,15574,0.352
609,2020 Primary,2020/06/02,64,2538,2020/06/02,9557,0.266
610,2020 Primary,2020/06/02,65,4404,2020/06/02,14723,0.299
611,2020 Primary,2020/06/02,66,9111,2020/06/02,27909,0.326
612,2020 General,2020/11/03,01,10284,2020/11/03,13992,0.735
613,2020 General,2020/11/03,02,15905,2020/11/03,21755,0.731
614,2020 General,2020/11/03,03,9521,2020/11/03,14362,0.663
615,2020 General,2020/11/03,04,9171,2020/11/03,14420,0.636
616,2020 General,2020/11/03,05,25409,2020/11/03,39645,0.641
617,2020 General,2020/11/03,06,6719,2020/11/03,10860,0.619
618,2020 General,2020/11/03,07,6722,2020/11/03,14585,0.461
619,2020 General,2020/11/03,08,25418,2020/11/03,37879,0.671
620,2020 General,2020/11/03,09,10598,2020/11/03,13234,0.801
621,2020 General,2020/11/03,10,13260,2020/11/03,18495,0.717
622,2020 General,2020/11/03,11,5944,2020/11/03,10355,0.574
623,2020 General,2020/11/03,12,10315,2020/11/03,16429,0.628
624,2020 General,2020/11/03,13,9057,2020/11/03,14809,0.612
625,2020 General,2020/11/03,14,4509,2020/11/03,6913,0.652
626,2020 General,2020/11/03,15,11819,2020/11/03,15598,0.758
627,2020 General,2020/11/03,16,4653,2020/11/03,8685,0.536
628,2020 General,2020/11/03,17,10958,2020/11/03,16800,0.652
629,2020 General,2020/11/03,18,11063,2020/11/03,15544,0.712
630,2020 General,2020/11/03,19,5165,2020/11/03,10235,0.505
631,2020 General,2020/11/03,20,3890,2020/11/03,7935,0.49
632,2020 General,2020/11/03,21,27766,2020/11/03,36850,0.753
633,2020 General,2020/11/03,22,14093,2020/11/03,18502,0.762
634,2020 General,2020/11/03,23,9161,2020/11/03,15813,0.579
635,2020 General,2020/11/03,24,6632,2020/11/03,12482,0.531
636,2020 General,2020/11/03,25,7702,2020/11/03,13749,0.56
637,2020 General,2020/11/03,26,10865,2020/11/03,14154,0.768
638,2020 General,2020/11/03,27,9369,2020/11/03,23473,0.399
639,2020 General,2020/11/03,28,5131,2020/11/03,8852,0.58
640,2020 General,2020/11/03,29,6087,2020/11/03,8948,0.68
641,2020 General,2020/11/03,30,11674,2020/11/03,16389,0.712
642,2020 General,2020/11/03,31,9522,2020/11/03,13518,0.704
643,2020 General,2020/11/03,32,8543,2020/11/03,15221,0.561
644,2020 General,2020/11/03,33,8036,2020/11/03,14958,0.537
645,2020 General,2020/11/03,34,19216,2020/11/03,27333,0.703
646,2020 General,2020/11/03,35,13589,2020/11/03,20408,0.666
647,2020 General,2020/11/03,36,17269,2020/11/03,24926,0.693
648,2020 General,2020/11/03,37,5632,2020/11/03,10716,0.526
649,2020 General,2020/11/03,38,9440,2020/11/03,14168,0.666
650,2020 General,2020/11/03,39,19552,2020/11/03,27977,0.699
651,2020 General,2020/11/03,40,20075,2020/11/03,31144,0.645
652,2020 General,2020/11/03,41,8767,2020/11/03,14018,0.625
653,2020 General,2020/11/03,42,10871,2020/11/03,18152,0.599
654,2020 General,2020/11/03,43,7749,2020/11/03,14648,0.529
655,2020 General,2020/11/03,44,6438,2020/11/03,10386,0.62
656,2020 General,2020/11/03,45,9888,2020/11/03,15801,0.626
657,2020 General,2020/11/03,46,11878,2020/11/03,17520,0.678
658,2020 General,2020/11/03,47,4069,2020/11/03,7698,0.529
659,2020 General,2020/11/03,48,9306,2020/11/03,14058,0.662
660,2020 General,2020/11/03,49,11057,2020/11/03,17376,0.636
661,2020 General,2020/11/03,50,15528,2020/11/03,20322,0.764
662,2020 General,2020/11/03,51,10493,2020/11/03,16265,0.645
663,2020 General,2020/11/03,52,13235,2020/11/03,18957,0.698
664,2020 General,2020/11/03,53,9678,2020/11/03,14004,0.691
665,2020 General,2020/11/03,54,6797,2020/11/03,10686,0.636
666,2020 General,2020/11/03,55,10194,2020/11/03,15501,0.658
667,2020 General,2020/11/03,56,16374,2020/11/03,23750,0.689
668,2020 General,2020/11/03,57,13499,2020/11/03,18118,0.745
669,2020 General,2020/11/03,58,23612,2020/11/03,30970,0.762
670,2020 General,2020/11/03,59,10922,2020/11/03,16413,0.665
671,2020 General,2020/11/03,60,9259,2020/11/03,14258,0.649
672,2020 General,2020/11/03,61,13074,2020/11/03,19172,0.682
673,2020 General,2020/11/03,62,10644,2020/11/03,17521,0.607
674,2020 General,2020/11/03,63,12970,2020/11/03,16313,0.795
675,2020 General,2020/11/03,64,6934,2020/11/03,9999,0.693
676,2020 General,2020/11/03,65,11038,2020/11/03,15612,0.707
677,2020 General,2020/11/03,66,23120,2020/11/03,29679,0.779
678,2019 Primary,2019/05/21,01,4046,2019/05/21,12849,0.315
679,2019 Primary,2019/05/21,02,6340,2019/05/21,20102,0.315
680,2019 Primary,2019/05/21,03,3753,2019/05/21,13617,0.276
681,2019 Primary,2019/05/21,04,3332,2019/05/21,13973,0.238
682,2019 Primary,2019/05/21,05,7504,2019/05/21,34867,0.215
683,2019 Primary,2019/05/21,06,2539,2019/05/21,10082,0.252
684,2019 Primary,2019/05/21,07,1853,2019/05/21,14132,0.131
685,2019 Primary,2019/05/21,08,7996,2019/05/21,32368,0.247
686,2019 Primary,2019/05/21,09,4971,2019/05/21,12584,0.395
687,2019 Primary,2019/05/21,10,5438,2019/05/21,17554,0.31
688,2019 Primary,2019/05/21,11,2145,2019/05/21,9941,0.216
689,2019 Primary,2019/05/21,12,3852,2019/05/21,15458,0.249
690,2019 Primary,2019/05/21,13,3421,2019/05/21,14172,0.241
691,2019 Primary,2019/05/21,14,1538,2019/05/21,6204,0.248
692,2019 Primary,2019/05/21,15,4675,2019/05/21,14399,0.325
693,2019 Primary,2019/05/21,16,1592,2019/05/21,8513,0.187
694,2019 Primary,2019/05/21,17,4257,2019/05/21,16298,0.261
695,2019 Primary,2019/05/21,18,3379,2019/05/21,13438,0.251
696,2019 Primary,2019/05/21,19,1821,2019/05/21,9970,0.183
697,2019 Primary,2019/05/21,20,1093,2019/05/21,8200,0.133
698,2019 Primary,2019/05/21,21,7751,2019/05/21,33056,0.234
699,2019 Primary,2019/05/21,22,6799,2019/05/21,17632,0.386
700,2019 Primary,2019/05/21,23,2523,2019/05/21,14916,0.169
701,2019 Primary,2019/05/21,24,2398,2019/05/21,12118,0.198
702,2019 Primary,2019/05/21,25,1740,2019/05/21,12710,0.137
703,2019 Primary,2019/05/21,26,3546,2019/05/21,12847,0.276
704,2019 Primary,2019/05/21,27,2491,2019/05/21,21275,0.117
705,2019 Primary,2019/05/21,28,1850,2019/05/21,8566,0.216
706,2019 Primary,2019/05/21,29,1914,2019/05/21,7938,0.241
707,2019 Primary,2019/05/21,30,4175,2019/05/21,14785,0.282
708,2019 Primary,2019/05/21,31,2950,2019/05/21,11898,0.248
709,2019 Primary,2019/05/21,32,2755,2019/05/21,14942,0.184
710,2019 Primary,2019/05/21,33,1809,2019/05/21,14134,0.128
711,2019 Primary,2019/05/21,34,7395,2019/05/21,25926,0.285
712,2019 Primary,2019/05/21,35,3192,2019/05/21,18908,0.169
713,2019 Primary,2019/05/21,36,6381,2019/05/21,22595,0.282
714,2019 Primary,2019/05/21,37,1777,2019/05/21,10404,0.171
715,2019 Primary,2019/05/21,38,3359,2019/05/21,13328,0.252
716,2019 Primary,2019/05/21,39,6949,2019/05/21,25742,0.27
717,2019 Primary,2019/05/21,40,6239,2019/05/21,29194,0.214
718,2019 Primary,2019/05/21,41,1863,2019/05/21,12972,0.144
719,2019 Primary,2019/05/21,42,2489,2019/05/21,17113,0.145
720,2019 Primary,2019/05/21,43,2175,2019/05/21,14212,0.153
721,2019 Primary,2019/05/21,44,2336,2019/05/21,9940,0.235
722,2019 Primary,2019/05/21,45,2229,2019/05/21,14586,0.153
723,2019 Primary,2019/05/21,46,5852,2019/05/21,16461,0.356
724,2019 Primary,2019/05/21,47,1057,2019/05/21,7330,0.144
725,2019 Primary,2019/05/21,48,3126,2019/05/21,12941,0.242
726,2019 Primary,2019/05/21,49,3730,2019/05/21,16646,0.224
727,2019 Primary,2019/05/21,50,7099,2019/05/21,19474,0.365
728,2019 Primary,2019/05/21,51,4081,2019/05/21,15269,0.267
729,2019 Primary,2019/05/21,52,5522,2019/05/21,17751,0.311
730,2019 Primary,2019/05/21,53,2213,2019/05/21,13011,0.17
731,2019 Primary,2019/05/21,54,1258,2019/05/21,9918,0.127
732,2019 Primary,2019/05/21,55,2496,2019/05/21,14886,0.168
733,2019 Primary,2019/05/21,56,3991,2019/05/21,22170,0.18
734,2019 Primary,2019/05/21,57,3511,2019/05/21,16838,0.209
735,2019 Primary,2019/05/21,58,5373,2019/05/21,28553,0.188
736,2019 Primary,2019/05/21,59,4109,2019/05/21,15419,0.266
737,2019 Primary,2019/05/21,60,3682,2019/05/21,13494,0.273
738,2019 Primary,2019/05/21,61,3943,2019/05/21,17845,0.221
739,2019 Primary,2019/05/21,62,2400,2019/05/21,16286,0.147
740,2019 Primary,2019/05/21,63,3936,2019/05/21,15369,0.256
741,2019 Primary,2019/05/21,64,1837,2019/05/21,9571,0.192
742,2019 Primary,2019/05/21,65,3067,2019/05/21,14252,0.215
743,2019 Primary,2019/05/21,66,6072,2019/05/21,27272,0.223
744,2019 General,2019/11/05,01,4978,2019/11/05,13097,0.38
745,2019 General,2019/11/05,02,7810,2019/11/05,20425,0.382
746,2019 General,2019/11/05,03,4166,2019/11/05,13722,0.304
747,2019 General,2019/11/05,04,3905,2019/11/05,14010,0.279
748,2019 General,2019/11/05,05,10019,2019/11/05,35664,0.281
749,2019 General,2019/11/05,06,2750,2019/11/05,10170,0.27
750,2019 General,2019/11/05,07,1641,2019/11/05,14171,0.116
751,2019 General,2019/11/05,08,10442,2019/11/05,33455,0.312
752,2019 General,2019/11/05,09,5842,2019/11/05,12687,0.46
753,2019 General,2019/11/05,10,6302,2019/11/05,17669,0.357
754,2019 General,2019/11/05,11,2580,2019/11/05,9984,0.258
755,2019 General,2019/11/05,12,4567,2019/11/05,15589,0.293
756,2019 General,2019/11/05,13,4169,2019/11/05,14269,0.292
757,2019 General,2019/11/05,14,1861,2019/11/05,6341,0.293
758,2019 General,2019/11/05,15,5666,2019/11/05,14578,0.389
759,2019 General,2019/11/05,16,1922,2019/11/05,8489,0.226
760,2019 General,2019/11/05,17,5072,2019/11/05,16369,0.31
761,2019 General,2019/11/05,18,4215,2019/11/05,13782,0.306
762,2019 General,2019/11/05,19,1442,2019/11/05,9968,0.145
763,2019 General,2019/11/05,20,1594,2019/11/05,8666,0.184
764,2019 General,2019/11/05,21,11138,2019/11/05,33555,0.332
765,2019 General,2019/11/05,22,7898,2019/11/05,17771,0.444
766,2019 General,2019/11/05,23,3036,2019/11/05,14946,0.203
767,2019 General,2019/11/05,24,2664,2019/11/05,12294,0.217
768,2019 General,2019/11/05,25,2577,2019/11/05,12835,0.201
769,2019 General,2019/11/05,26,4567,2019/11/05,13015,0.351
770,2019 General,2019/11/05,27,3668,2019/11/05,22021,0.167
771,2019 General,2019/11/05,28,2140,2019/11/05,8557,0.25
772,2019 General,2019/11/05,29,2456,2019/11/05,8165,0.301
773,2019 General,2019/11/05,30,4901,2019/11/05,15037,0.326
774,2019 General,2019/11/05,31,3957,2019/11/05,12117,0.327
775,2019 General,2019/11/05,32,3375,2019/11/05,15143,0.223
776,2019 General,2019/11/05,33,1905,2019/11/05,14323,0.133
777,2019 General,2019/11/05,34,8725,2019/11/05,26149,0.334
778,2019 General,2019/11/05,35,4662,2019/11/05,19128,0.244
779,2019 General,2019/11/05,36,7194,2019/11/05,22941,0.314
780,2019 General,2019/11/05,37,2107,2019/11/05,10412,0.202
781,2019 General,2019/11/05,38,4219,2019/11/05,13429,0.314
782,2019 General,2019/11/05,39,8846,2019/11/05,26006,0.34
783,2019 General,2019/11/05,40,7628,2019/11/05,29469,0.259
784,2019 General,2019/11/05,41,2868,2019/11/05,13034,0.22
785,2019 General,2019/11/05,42,2958,2019/11/05,17266,0.171
786,2019 General,2019/11/05,43,2266,2019/11/05,14156,0.16
787,2019 General,2019/11/05,44,2571,2019/11/05,9989,0.257
788,2019 General,2019/11/05,45,3533,2019/11/05,14722,0.24
789,2019 General,2019/11/05,46,6064,2019/11/05,16559,0.366
790,2019 General,2019/11/05,47,1402,2019/11/05,7442,0.188
791,2019 General,2019/11/05,48,3722,2019/11/05,13052,0.285
792,2019 General,2019/11/05,49,4418,2019/11/05,16642,0.265
793,2019 General,2019/11/05,50,8063,2019/11/05,19546,0.413
794,2019 General,2019/11/05,51,4361,2019/11/05,15414,0.283
795,2019 General,2019/11/05,52,6333,2019/11/05,17951,0.353
796,2019 General,2019/11/05,53,3174,2019/11/05,13144,0.241
797,2019 General,2019/11/05,54,1901,2019/11/05,9987,0.19
798,2019 General,2019/11/05,55,3721,2019/11/05,14813,0.251
799,2019 General,2019/11/05,56,6096,2019/11/05,22236,0.274
800,2019 General,2019/11/05,57,5479,2019/11/05,16941,0.323
801,2019 General,2019/11/05,58,8894,2019/11/05,28728,0.31
802,2019 General,2019/11/05,59,5049,2019/11/05,15613,0.323
803,2019 General,2019/11/05,60,3955,2019/11/05,13560,0.292
804,2019 General,2019/11/05,61,4996,2019/11/05,18038,0.277
805,2019 General,2019/11/05,62,3214,2019/11/05,16440,0.195
806,2019 General,2019/11/05,63,6071,2019/11/05,15424,0.394
807,2019 General,2019/11/05,64,2750,2019/11/05,9548,0.288
808,2019 General,2019/11/05,65,4467,2019/11/05,14416,0.31
809,2019 General,2019/11/05,66,9948,2019/11/05,27509,0.362
810,2018 Primary,2018/05/15,01,3713,2018/05/15,12508,0.297
811,2018 Primary,2018/05/15,02,5044,2018/05/15,19347,0.261
812,2018 Primary,2018/05/15,03,2289,2018/05/15,13406,0.171
813,2018 Primary,2018/05/15,04,2020,2018/05/15,13761,0.147
814,2018 Primary,2018/05/15,05,5977,2018/05/15,34299,0.174
815,2018 Primary,2018/05/15,06,1571,2018/05/15,9831,0.16
816,2018 Primary,2018/05/15,07,666,2018/05/15,14009,0.048
817,2018 Primary,2018/05/15,08,6191,2018/05/15,31168,0.199
818,2018 Primary,2018/05/15,09,4434,2018/05/15,12412,0.357
819,2018 Primary,2018/05/15,10,4028,2018/05/15,17459,0.231
820,2018 Primary,2018/05/15,11,1452,2018/05/15,9937,0.146
